client_name,invoice_number,invoice_date,due_date,item_description,item_quantity,item_total_price,tax,discount,total,payment_due_date,bank_name,account_number,payment_method
Boyle Ltd,97511742,04/07/2016,,Sony PlayStation 5 Console PS5- PRESALE- Disc Version Pre Order Confirmed,"3,00","2 804,97","431,49",,"4 746,42",,,GB49WFLF189818981790361495,
"Brown, Dodson and Weaver",89042780,10/16/2015,,27 Inches Black Marble Coffee Table Top Round Home Sofa Table with Marquetry Art,"1,00","655,87","190,86",,"2,099,42",,,GB06PCTB20216280708284,
"Brown, Dodson and Weaver",89042780,10/16/2015,,"12""x12"" Wild Agate Stone Side Coffee Table Top Handicrafted Kitchen Decors A042","5,00","1,428,73","190,86",,"2,099,42",,,GB06PCTB20216280708284,
"Brown, Dodson and Weaver",89042780,10/16/2015,,Hardwood Insect Pinning Block Contains 9 Holes with Same Heights for Pin,"1,00","14,81","190,86",,"2,099,42",,,GB06PCTB20216280708284,
Robbins Group,61660848,05/30/2019,,Hekate Soteira A Study of Hekate's Role in the Chaldean Oracles and Related...,"1,00","26,53","2,41",,"26,53",,,GB80LO)V60789804948690,
Miller Inc,64809205,08/18/2014,,WD NY BLACK & OFF WHITE DRESS SIZE 8 Button Front,"5,00","55,00","65,12",,"716,27",,,GB32MTTZ748374837988858066,
Miller Inc,64809205,08/18/2014,,Eileen Fisher Women's Long Sleeve Fleece Lined Front Pockets Dress XS Gray,"1,00","17,59","65,12",,"716,27",,,GB32MTTZ748374837988858066,
Miller Inc,64809205,08/18/2014,,Women's Almatrichi Madrid Dress Chevron Boho Ethnic Exotic Tribal Size 42 L,"4,00","241,38","65,12",,"716,27",,,GB32MTTZ748374837988858066,
Miller Inc,64809205,08/18/2014,,Vintage AGB Black Velvet Maxi Dress L Mandarin Collar,"5,00","384,78","65,12",,"716,27",,,GB32MTTZ748374837988858066,
Miller Inc,64809205,08/18/2014,,NEW NWT OPEN BACK XHILERATION PLUM LACY DRESS WOMENS SIZE MEDIUM 10/12,"4,00","13,16","65,12",,"716,27",,,GB32MTTZ748374837988858066,
Miller Inc,64809205,08/18/2014,,Ruby Rox Size 5 Black Strapless Evening Party Dress,"4,00","4,36","65,12",,"716,27",,,GB32MTTZ748374837988858066,
Campbell-Flores,13310164,01/16/2020,,"15""x15"" White Marble Coffee Top Table Filigree Lapis Inlay Art Christmas Gift","5,00","650,00","1,704,50",,"18,749,50",,,GB13LKIT264186418644296553,
Campbell-Flores,13310164,01/16/2020,,"30""x30"" Marble Black Top Table Semi Precious Bird Art Black Friday Gift Décor","5,00","11,995,00","1,704,50",,"18,749,50",,,GB13LKIT264186418644296553,
Campbell-Flores,13310164,01/16/2020,,"15""x15"" White Marble Chess Top Table Carnelian Inlay Art Black Friday Gift Deco","3,00","600,00","1,704,50",,"18,749,50",,,GB13LKIT264186418644296553,
Morgan Ltd,84423800,10/11/2019,,PUMA RS DREAMER SUPER,"2,00","275,00","93,34",,"1,026,71",,,GB06YQKI12270767261206,
Morgan Ltd,84423800,10/11/2019,,MARIO 64 NINTENDO Little Kids US 2.5 kid shoes,"4,00","220,00","93,34",,"1,026,71",,,GB06YQKI12270767261206,
Morgan Ltd,84423800,10/11/2019,,Newborn Infant Baby Girl Boy Kid Winter Warm Coat Knit Outwear Hooded Jumpsuit,"5,00","124,80","93,34",,"1,026,71",,,GB06YQKI12270767261206,
Morgan Ltd,84423800,10/11/2019,,5 YOUTH Boys Big Kids Nike Jordan 6-17-23 Basketball White red Black 428818 100,"3,00","296,97","93,34",,"1,026,71",,,GB06YQKI12270767261206,
Morgan Ltd,84423800,10/11/2019,,PUMA Boys Youth Universal FG Jr Soccer Cleats 5 White High Risk Red Black 5Y,"5,00","109,94","93,34",,"1,026,71",,,GB06YQKI12270767261206,
"James, Johnson and Martin",58805260,03/07/2019,,10-Core Gaming Computer Desktop PC Tower 3TB Quad 16GB DDR4 AMD Graphics WIFI PC,"1,00","680,34","545,85",,"6,004,31",,,GB85ETVV11072777524235,
"James, Johnson and Martin",58805260,03/07/2019,,Ryzen Gaming Computer,"5,00","4,136,00","545,85",,"6,004,31",,,GB85ETVV11072777524235,
"James, Johnson and Martin",58805260,03/07/2019,,"Custom Gaming Desktop PC Computer Core i5 4690, RX 470, 8GB RAM","3,00","1,187,97","545,85",,"6,004,31",,,GB85ETVV11072777524235,
"Rogers, Fitzpatrick and Salazar",77513425,02/12/2021,,Kate Spade NY Sleeveless Ponte Fit &F Flare Solid Black Dress Size 6,"3,00","164,97","31,47",,"346,19",,,GB69CYRJ12393499976192,
"Rogers, Fitzpatrick and Salazar",77513425,02/12/2021,,Speechless Green Brown White Psychedelic Sleeveless Dress Size Large,"3,00","23,10","31,47",,"346,19",,,GB69CYRJ12393499976192,
"Rogers, Fitzpatrick and Salazar",77513425,02/12/2021,,Zara Yellow Shift Dress XS,"5,00","136,13","31,47",,"346,19",,,GB69CYRJ12393499976192,
"Rogers, Fitzpatrick and Salazar",77513425,02/12/2021,,Jones Wear Dress Women White Pink Floral Sleeveless Formal Tea Dress Size 12,"1,00","22,00","31,47",,"346,19",,,GB69CYRJ12393499976192,
Aguirre Ltd,23897213,07/14/2019,,"Gourmet s Old Vienna Cookbook
A Viennese Memoir","2,00","26,05","25,26",,"277,89",,,GB02DWPT02935660860053,
Aguirre Ltd,23897213,07/14/2019,,Introduction to Thematic Cartography,"5,00","49,45","25,26",,"277,89",,,GB02DWPT02935660860053,
Aguirre Ltd,23897213,07/14/2019,,"Titans of the Rising Sun
Yamato Class Battleships of World War II Book","1,00","8,28","25,26",,"277,89",,,GB02DWPT02935660860053,
Aguirre Ltd,23897213,07/14/2019,,"Rage By Bob Woodward -
Donald Trump NEW HARDCOVER Sept 2020","2,00","50,45","25,26",,"277,89",,,GB02DWPT02935660860053,
Aguirre Ltd,23897213,07/14/2019,,The Epic of Gilgamesh,"4,00","19,76","25,26",,"277,89",,,GB02DWPT02935660860053,
Aguirre Ltd,23897213,07/14/2019,,HIROSHIGE One Hundred Famous views of Edo by Taschen NEW HARDCOVER,"3,00","79,96","25,26",,"277,89",,,GB02DWPT02935660860053,
Aguirre Ltd,23897213,07/14/2019,,"All American History Vol 1
Student Reader","4,00","43,96","25,26",,"277,89",,,GB02DWPT02935660860053,
Davidson-Martinez,17045625,11/01/2017,,Cell: A Novel by Stephen King,"4,00","19,76","2,82",,"31,06",,,GB43AYYU13392404742725,
Davidson-Martinez,17045625,11/01/2017,,A History of the Indians of the United States (The,"1,00","4,94","2,82",,"31,06",,,GB43AYYU13392404742725,
Davidson-Martinez,17045625,11/01/2017,,Quilts of Illusion,"1,00","6,37","2,82",,"31,06",,,GB43AYYU13392404742725,
Rodriguez-Stevens,61356291,09/06/2012,,Wine Glasses Goblets Pair Clear Glass,"5,00","66,00","19,28",,"212,09",,,GB50ACIE59715038217063,
Rodriguez-Stevens,61356291,09/06/2012,,With Hooks Stemware Storage Multiple Uses Iron Wine Rack Hanging Glass,"4,00","123,55","19,28",,"212,09",,,GB50ACIE59715038217063,
Rodriguez-Stevens,61356291,09/06/2012,,Replacement Corkscrew Parts Spiral Worm Wine Opener Bottle Houdini,"1,00","8,25","19,28",,"212,09",,,GB50ACIE59715038217063,
Rodriguez-Stevens,61356291,09/06/2012,,HOME ESSENTIALS GRADIENT STEMLESS WINE GLASSES SET OF 4 20 FL OZ (591 ml) NEW,"1,00","14,29","19,28",,"212,09",,,GB50ACIE59715038217063,
"Elliott, Kelly and Turner",53875869,07/12/2012,,Women Elegant Fashion O-Neck Knee Length Short Sleeve Retro Floral Print Dress,"5,00","66,00","6,00",,"66,00",,,GB79TYOE48218218409014324,
Snyder-Johnson,16662010,08/28/2016,,Nintendo Gameboy Pocket Console Green with Box MGB-001 Japan Tested Working,"1,00","71,50","205,37",,"2,259,10",,,GB20BAKH22085364527355,
Snyder-Johnson,16662010,08/28/2016,,New Sony Playstation 4 Slim 1TB 3 Game Bundle Console. Sealed!!!,"3,00","1,319,97","205,37",,"2,259,10",,,GB20BAKH22085364527355,
Snyder-Johnson,16662010,08/28/2016,,Atari Flashback 4 Classic Game Console 75 built in games Space Invaders Asteroid,"4,00","37,40","205,37",,"2,259,10",,,GB20BAKH22085364527355,
Snyder-Johnson,16662010,08/28/2016,,Sony PlayStation 1 PS1 Console model scph-7501,"4,00","65,96","205,37",,"2,259,10",,,GB20BAKH22085364527355,
Snyder-Johnson,16662010,08/28/2016,,"Nintendo Wii Console 2 Remotes w/ Covers, Nunchucks, Sensor Sega Game Bundle","1,00","93,50","205,37",,"2,259,10",,,GB20BAKH22085364527355,
Snyder-Johnson,16662010,08/28/2016,,Sony PlayStation 3 PS3 Super Slim Black Console 20 GB *Tested* Console & Cables,"4,00","439,78","205,37",,"2,259,10",,,GB20BAKH22085364527355,
Snyder-Johnson,16662010,08/28/2016,,Nintendo Gameboy Pocket Console Green with Box MGB-001 Japan Tested Working 55,"3,00","231,00","205,37",,"2,259,10",,,GB20BAKH22085364527355,
Peters-Santiago,71449499,09/09/2015,,PRETTY GOOD JOKE BOOK 2nd ED (Prairie Home Compani,"5,00","24,70","17,55",,"193,02",,,GB74VAXB23959279378333,
Peters-Santiago,71449499,09/09/2015,,Dutch Cooking (The Netherlands Cookbook) by Heleen A. M. Halverhout Book The,"3,00","41,68","17,55",,"193,02",,,GB74VAXB23959279378333,
Peters-Santiago,71449499,09/09/2015,,Our Family Tree A History of Our Family,"1,00","4,94","17,55",,"193,02",,,GB74VAXB23959279378333,
Peters-Santiago,71449499,09/09/2015,,Spectacular Ireland Coffee Table Book - very large,"5,00","55,00","17,55",,"193,02",,,GB74VAXB23959279378333,
Peters-Santiago,71449499,09/09/2015,,The Real World of Jane Austen,"1,00","35,13","17,55",,"193,02",,,GB74VAXB23959279378333,
Peters-Santiago,71449499,09/09/2015,,Collectors Paperweights 86,"5,00","31,57","17,55",,"193,02",,,GB74VAXB23959279378333,
"Rios, Oneill and Rowe",19471831,04/09/2014,,"15""x15"" White Decorative","3,00","1,937,31","4,067,78",,"44,745,59",,,GB05YUTG50853913677557,
"Rios, Oneill and Rowe",19471831,04/09/2014,,Coffee Table Top Lapis Lazuli Marquetery Patio Décor,"2,00","131,04","4,067,78",,"44,745,59",,,GB05YUTG50853913677557,
"Rios, Oneill and Rowe",19471831,04/09/2014,,"4""x2"" Marble Dining Table Top","5,00","840,10","4,067,78",,"44,745,59",,,GB05YUTG50853913677557,
"Rios, Oneill and Rowe",19471831,04/09/2014,,Pietra Dura Birds Inlay Art Furniture Decors B444,"5,00","908,00","4,067,78",,"44,745,59",,,GB05YUTG50853913677557,
"Rios, Oneill and Rowe",19471831,04/09/2014,,60 Inches Marble Dinning Table Top Hand Inlaid Garden Table with Gemstones,"5,00","29,540,00","4,067,78",,"44,745,59",,,GB05YUTG50853913677557,
Stephenson Inc,77596491,01/31/2021,,Earl Scruggs and the 5-String Banjo: Revised and Enhanced Edition (Paperback or,"1,00","24,95","2,27",,"24,95",,,GB04ZWCK22425880230961,
Smith-Petersen,22083742,03/01/2014,,YILONG 4'x6'' All over Handmade Carpet Dining Room Hand Knotted Silk Rugs 082B,"2,00","7,920,00","720,00",,"7,920,00",,,GB621ACN00896958403438,
Gordon PLC,94786467,11/19/2013,,36 Inches Marble Office Table Top with Multi Gemstones Work Dinning Table Top,"1,00","852,13","770,83",,"8,479,08",,,GB18QZ1H77960348255932,
Gordon PLC,94786467,11/19/2013,,25 Inches Black Marble Center Table Top with Multi Stones Coffee Table for Home,"2,00","608,75","770,83",,"8,479,08",,,GB18QZ1H77960348255932,
Gordon PLC,94786467,11/19/2013,,SOFA SET,"4,00","100,00","770,83",,"8,479,08",,,GB18QZ1H77960348255932,
Gordon PLC,94786467,11/19/2013,,15 Inches Marble Bed Side Table Top Stone Coffee Table with Royal Inlay Work,"4,00","084,60","770,83",,"8,479,08",,,GB18QZ1H77960348255932,
Gordon PLC,94786467,11/19/2013,,"26""x26"" Black Marble Round Table Top Grapes Art Inlay Floral Christmas Gift Deco","2,00","833,60","770,83",,"8,479,08",,,GB18QZ1H77960348255932,
Stephens-Goodman,24342647,05/07/2020,,"15""x15"" White Marble Coffee Table Top With 15"" Tall Stand Semi Precious Art Deco","4,00","575,99","411,30",,"4,524,28",,,GB05CPFN10349037207241,
Stephens-Goodman,24342647,05/07/2020,,"12"" Marble Lapis Inlay Chess Table Top With 2 Pieces & 15"" Wooden Stand W537","3,00","444,60","411,30",,"4,524,28",,,GB05CPFN10349037207241,
Stephens-Goodman,24342647,05/07/2020,,"18""x18"" White Hand Curved Top Coffee Table Inlay Decorative Gift For Her Wedding","1,00","475,22","411,30",,"4,524,28",,,GB05CPFN10349037207241,
Nelson PLC,80489404,12/21/2013,,"New Fully Automatic Red Wine Bottle Opener Electric Red Wine Opener C
orkscrew","1,00","28,59","42,81",,"470,92",,,GB430YPG18782157635961,
Nelson PLC,80489404,12/21/2013,,"38/40/42/44mm Silicone Sport iWatch Band Strap for Apple Watch Series
6 5 4 3 SE","2,00","8,10","42,81",,"470,92",,,GB430YPG18782157635961,
Nelson PLC,80489404,12/21/2013,,"Vintage Crystal Red Wine Glasses NOS West Germany 1983 6 10 ounce elegant
 stems","4,00","155,98","42,81",,"470,92",,,GB430YPG18782157635961,
Nelson PLC,80489404,12/21/2013,,Anthropologie Gold Elegant Swan Decorative Metal Bottle Stopper Wine Saver,"2,00","43,96","42,81",,"470,92",,,GB430YPG18782157635961,
Nelson PLC,80489404,12/21/2013,,QcoQce Wine Bottle Opener,"4,00","132,00","42,81",,"470,92",,,GB430YPG18782157635961,
Nelson PLC,80489404,12/21/2013,,9.5 Inch Dinosaur Bones Wine Bottle Holder,"2,00","52,80","42,81",,"470,92",,,GB430YPG18782157635961,
Nelson PLC,80489404,12/21/2013,,Wine Rack,"5,00","49,50","42,81",,"470,92",,,GB430YPG18782157635961,
"Kayla,",12459784,08/19/2020,,The Great One: The Complete Wayne Gretzky Collection,"4,00","21,52","14,80",,"162,79",,,GB87QEXA379037903967899333,
"Kayla,",12459784,08/19/2020,,return to virgin river by robyn carr,"4,00","13,16","14,80",,"162,79",,,GB87QEXA379037903967899333,
"Kayla,",12459784,08/19/2020,,Michael Jackson: A Life in Music (Paperback or Softback),"2,00","27,13","14,80",,"162,79",,,GB87QEXA379037903967899333,
"Kayla,",12459784,08/19/2020,,Luke's Fate Star Wars,"3,00","14,82","14,80",,"162,79",,,GB87QEXA379037903967899333,
"Kayla,",12459784,08/19/2020,,Little Women by Louisa May Alcott Illustrated Brand New Collectible Hardcover,"5,00","81,23","14,80",,"162,79",,,GB87QEXA379037903967899333,
"Kayla,",12459784,08/19/2020,,The Blooding by Joseph Wambaugh,"1,00","4,94","14,80",,"162,79",,,GB87QEXA379037903967899333,
Murphy LLC,66389180,07/30/2016,,Hot Toys COSB748 Mandalorian & The Child COSBABY Mini Figure Model Collection,"2,00","72,36","26,54",,"291,92",,,GB781ZMS02094878294026,
Murphy LLC,66389180,07/30/2016,,Jordan B'Loyal Boys Grade School Sneakers US 3Y,"1,00","9,90","26,54",,"291,92",,,GB781ZMS02094878294026,
Murphy LLC,66389180,07/30/2016,,Nike 7y Black,"1,00","16,50","26,54",,"291,92",,,GB781ZMS02094878294026,
Murphy LLC,66389180,07/30/2016,,Joma Youth Boys Gol 205 Piso Multitaco Soccer Cleats 3.5 White Blue Yellow NEW,"4,00","87,96","26,54",,"291,92",,,GB781ZMS02094878294026,
Murphy LLC,66389180,07/30/2016,,Star Wars 100% 925 sterling silver BB8 Darth Vader Charm R2-D2 Fiit Pandora Gift,"3,00","65,60","26,54",,"291,92",,,GB781ZMS02094878294026,
Murphy LLC,66389180,07/30/2016,,Toddler Kids Monster Jam Shoes Size 11c Grave Digger,"4,00","39,60","26,54",,"291,92",,,GB781ZMS02094878294026,
Chapman-Long,54212825,05/01/2015,,Alcoholmeter Alcohol Meter Wine 0-100Xé-Thermometer Set Bar Tools Vintage Tester,"3,00","46,46","50,14",,"551,54",,,GB39WGXJ06397307045703,
Chapman-Long,54212825,05/01/2015,,Vintage Wine Basket Holder Bottles,"2,00","72,58","50,14",,"551,54",,,GB39WGXJ06397307045703,
Chapman-Long,54212825,05/01/2015,,Wagner Vineyards uncork new york Wine Glass,"2,00","8,78","50,14",,"551,54",,,GB39WGXJ06397307045703,
Chapman-Long,54212825,05/01/2015,,Press Wine 15L Fruit Cider Apple Crusher Juice Grape Stainless Maker Grapes New,"1,00","306,90","50,14",,"551,54",,,GB39WGXJ06397307045703,
Chapman-Long,54212825,05/01/2015,,100pcs Heat Shrink Capsules PVC Wine Bottle Caps Shrinkable Seal Film Covers 3cm,"4,00","25,30","50,14",,"551,54",,,GB39WGXJ06397307045703,
Chapman-Long,54212825,05/01/2015,,Cuisinart Stainless Steel Electric Wine Opener - CWO-25 - Brand New in the Box,"4,00","87,56","50,14",,"551,54",,,GB39WGXJ06397307045703,
Chapman-Long,54212825,05/01/2015,,Stainless Steel Reusable Vacuum Sealed Champagne Red Wine Bottle Stopper Cap New,"3,00","3,96","50,14",,"551,54",,,GB39WGXJ06397307045703,
"Thompson, Terry and Johnson",35312696,05/11/2017,,Liza Byrd Dress Sz L- Coral Green Medallion Print Short Sleeve 100% Cotton Line,"2,00","39,58","29,27",,"321,95",,,GB24PPHX39330226937268,
"Thompson, Terry and Johnson",35312696,05/11/2017,,Bcbgeneration Black Sleeveless Lace Back Cut Out Dress Sz 2,"1,00","3,29","29,27",,"321,95",,,GB24PPHX39330226937268,
"Thompson, Terry and Johnson",35312696,05/11/2017,,Tommy Bahama Women's V Neck Linen Floral Dress Size M Beige Short Sleeve Tan,"2,00","76,98","29,27",,"321,95",,,GB24PPHX39330226937268,
"Thompson, Terry and Johnson",35312696,05/11/2017,,Lands End Womens 3/4 Sleeve Dress Plus 3X Navy Blue Floral Cotton Knit 482038,"5,00","116,77","29,27",,"321,95",,,GB24PPHX39330226937268,
"Thompson, Terry and Johnson",35312696,05/11/2017,,Fashion Sexy Backless Tight-fitting Halter Dress Cocktail Party Weeding Elegant,"2,00","19,36","29,27",,"321,95",,,GB24PPHX39330226937268,
"Thompson, Terry and Johnson",35312696,05/11/2017,,Lumiere Large Multicolored Orange Short Dress NWT,"2,00","10,98","29,27",,"321,95",,,GB24PPHX39330226937268,
"Thompson, Terry and Johnson",35312696,05/11/2017,,SCOTT MCCINTOCK SIZE 12 BLACK PARTY DRESS WITH SPARKLIND TOP,"2,00","55,00","29,27",,"321,95",,,GB24PPHX39330226937268,
Liu-Perry,74184749,03/07/2015,,"Stemless wine glass Etched coordinates of Myakka River State Park, Very Good","1,00","3,29","0,30",,"3,29",,,GB691FZX47543651270054,
Lambert-Gomez,29800590,08/10/2012,,"Original xbox console (Works Great, Tested)","2,00","83,60","98,60",,"1,084,56",,,GB84XXYM74021956790771,
Lambert-Gomez,29800590,08/10/2012,,Sega V Saturn Victor Console RG-JX1 Gray Tested Working Japan,"3,00","395,97","98,60",,"1,084,56",,,GB84XXYM74021956790771,
Lambert-Gomez,29800590,08/10/2012,,Nintendo Switch 32GB Neon Red/Neon Blue Console,"1,00","330,00","98,60",,"1,084,56",,,GB84XXYM74021956790771,
Lambert-Gomez,29800590,08/10/2012,,Nintendo Switch Console Tablet Only Unpatched Hackable Low Serial Number,"1,00","274,99","98,60",,"1,084,56",,,GB84XXYM74021956790771,
Mendoza-Scott,36475327,08/23/2020,,Dell Optiplex XE2 SFF Desktop Computer W10 Pro Licensed,"3,00","326,70","509,56",,"5,605,15",,,GB78YNHU63382554245346,
Mendoza-Scott,36475327,08/23/2020,,Custom Build Dell Desktop Computer i5 16GB I 1TB SSD I HDMI Windows 10 PC WiFi,"1,00","108,90","509,56",,"5,605,15",,,GB78YNHU63382554245346,
Mendoza-Scott,36475327,08/23/2020,,custom gaming computer,"4,00","1,980,00","509,56",,"5,605,15",,,GB78YNHU63382554245346,
Mendoza-Scott,36475327,08/23/2020,,Dell Optiplex Windows 10 Pro Desktop Computer PC i5 4th Gen 3.2GHz 8 GB 2 TB HDD,"3,00","494,83","509,56",,"5,605,15",,,GB78YNHU63382554245346,
Mendoza-Scott,36475327,08/23/2020,,"HP Desktop Computers Core i5 16GB 2TB 256GB SSD Wifi 22"" LCD Windows 10 Pro PC","5,00","769,73","509,56",,"5,605,15",,,GB78YNHU63382554245346,
Mendoza-Scott,36475327,08/23/2020,,2 Gaming Computers,"1,00","1,430,00","509,56",,"5,605,15",,,GB78YNHU63382554245346,
Mendoza-Scott,36475327,08/23/2020,,"HP All-in-One Computer 22"" Full-HD Display Intel 2.90GHz 4GB 1TB HD Win10 - TEAL","1,00","494,99","509,56",,"5,605,15",,,GB78YNHU63382554245346,
Warren Group,48440593,06/27/2014,,Super Nintendo Entertainment System SNES Console Bundle W/ 2 Controllers & Games,"5,00","714,95","329,17",,"3,620,84",,,GB40VGC/90786614549219,
Warren Group,48440593,06/27/2014,,Nintendo Gameboy Color Console Clear with Box Manual CGB-001 GBC Japan Tested 63,"4,00","528,00","329,17",,"3,620,84",,,GB40VGC/90786614549219,
Warren Group,48440593,06/27/2014,,Nintendo Switch 32GB Neon Red/Neon Blue Console,"4,00","1,320,00","329,17",,"3,620,84",,,GB40VGC/90786614549219,
Warren Group,48440593,06/27/2014,,Sony PlayStation 3 PS3 Super Slim Black Console 20 GB *Tested* Console & Cables,"5,00","549,73","329,17",,"3,620,84",,,GB40VGC/90786614549219,
Warren Group,48440593,06/27/2014,,Sony PlayStation Gray PS1 Console! CONSOLE ONLY! Tested Working!,"1,00","24,19","329,17",,"3,620,84",,,GB40VGC/90786614549219,
Warren Group,48440593,06/27/2014,,"VTech Game Console Bundle- Console, Art Studio, Games, 2 Controllers- TESTED!","2,00","483,98","329,17",,"3,620,84",,,GB40VGC/90786614549219,
Garcia Inc,49565075,10/28/2019,,Anthropologie Gold Elegant Swan Decorative Metal Bottle Stopper Wine Saver,"3,00","65,93","8,79",,"96,73",,,GB73WC55232646970614,
Garcia Inc,49565075,10/28/2019,,Lolita Happy Retirement Wine Glass 15 Ounce GLS11-5534H,"1,00","8,80","8,79",,"96,73",,,GB73WC55232646970614,
Garcia Inc,49565075,10/28/2019,,"Lolita ""Congratulations""* Hand Painted and Decorated Wine Glass NIB","1,00","22,00","8,79",,"96,73",,,GB73WC55232646970614,
"Howell, Bryant and Martinez",15203117,05/10/2019,,boys shoes size 5,"4,00","25,52","2,32",,"25,52",,,GB12Y1HU88023545549081,
Kelly-Herring,53737787,12/08/2011,,Breaking Free from Depression: Pathways to Wellness by Jesse H. Wright (English),"2,00","72,47","18,68",,"205,50",,,GB71IDE154877186092625,
Kelly-Herring,53737787,12/08/2011,,The Graphic Design Reference & Specification Book: Everything Graphic Designers,"5,00","110,99","18,68",,"205,50",,,GB71IDE154877186092625,
Kelly-Herring,53737787,12/08/2011,,Escape from the Carnival of Horrors (Give Yourself Goosebumps) by R. L. Stine,"4,00","22,04","18,68",,"205,50",,,GB71IDE154877186092625,
